IMU,321,-0.2777,0
IMU,372,-0.2981,0
IMU,423,-0.3124,0
IMU,474,-0.2598,0
IMU,525,-0.2646,0
IMU,606,-0.2705,0
IMU,665,-0.2825,0
IMU,717,-0.2933,0
GPS,734,5522.07630,01025.91598
IMU,783,-0.2670,0
IMU,835,-0.2801,0
IMU,887,-0.3017,0
IMU,939,-0.2861,0
IMU,991,-0.3029,0
IMU,1041,-0.3017,0
IMU,1063,-0.3100,0
IMU,1114,-0.3053,0
IMU,1165,-0.2502,0
IMU,1216,-0.3065,0
IMU,1267,-0.3112,0
IMU,1318,-0.3065,0
IMU,1369,-0.2993,0
IMU,1420,-0.2693,0
IMU,1471,-0.2765,0
IMU,1522,-0.2490,0
IMU,1604,-0.2514,0
IMU,1656,-0.2897,0
IMU,1710,-0.2861,0
GPS,1727,5522.07628,01025.91587
IMU,1775,-0.2729,0
IMU,1828,-0.2670,0
IMU,1882,-0.2466,0
IMU,1934,-0.2825,0
IMU,1987,-0.2753,0
IMU,2040,-0.2777,0
IMU,2060,-0.2921,0
IMU,2111,-0.2993,0
IMU,2162,-0.2526,0
IMU,2213,-0.2729,0
IMU,2265,-0.2849,0
IMU,2316,-0.2969,0
IMU,2367,-0.2646,0
IMU,2418,-0.3005,0
IMU,2469,-0.2741,0
IMU,2521,-0.2789,0
IMU,2601,-0.2789,0
IMU,2655,-0.2646,0
IMU,2708,-0.2993,0
GPS,2725,5522.07625,01025.91576
IMU,2774,-0.2705,0
IMU,2826,-0.2933,0
IMU,2879,-0.3100,0
IMU,2932,-0.2957,0
IMU,2985,-0.2670,0
IMU,3038,-0.2502,0
IMU,3058,-0.2981,0
IMU,3109,-0.2909,0
IMU,3161,-0.2753,0
IMU,3212,-0.2825,0
IMU,3263,-0.2801,0
IMU,3314,-0.2705,0
IMU,3365,-0.3053,0
IMU,3417,-0.2969,0
IMU,3468,-0.2562,0
IMU,3519,-0.2693,0
IMU,3601,-0.2837,0
IMU,3653,-0.2957,0
IMU,3706,-0.2622,0
GPS,3724,5522.07625,01025.91567
IMU,3772,-0.2981,0
IMU,3825,-0.2981,0
IMU,3878,-0.2682,0
IMU,3931,-0.2263,0
IMU,3984,-0.3089,0
IMU,4037,-0.3208,0
IMU,4057,-0.2753,0
IMU,4108,-0.2921,0
IMU,4159,-0.2634,0
IMU,4210,-0.2969,0
IMU,4261,-0.3053,0
IMU,4313,-0.2825,0
IMU,4364,-0.2981,0
IMU,4415,-0.2957,0
IMU,4466,-0.2717,0
IMU,4517,-0.2729,0
IMU,4599,-0.2813,0
IMU,4653,-0.3196,0
IMU,4705,-0.2873,0
GPS,4723,5522.07628,01025.91565
IMU,4770,-0.3089,0
IMU,4824,-0.3160,0
IMU,4877,-0.3232,0
IMU,4930,-0.2789,0
IMU,4982,-0.2837,0
IMU,5036,-0.2753,0
IMU,5057,-0.2454,0
IMU,5108,-0.2682,0
IMU,5159,-0.2801,0
IMU,5210,-0.3065,0
IMU,5261,-0.2693,0
IMU,5312,-0.3268,0
IMU,5363,-0.2969,0
IMU,5414,-0.2622,0
IMU,5465,-0.3089,0
IMU,5516,-0.2717,0
IMU,5597,-0.3053,0
IMU,5650,-0.2658,0
IMU,5703,-0.2634,0
GPS,5721,5522.07630,01025.91566
IMU,5769,-0.2933,0
IMU,5821,-0.2765,0
IMU,5874,-0.3053,0
IMU,5927,-0.2478,0
IMU,5981,-0.2717,0
IMU,6033,-0.2921,0
IMU,6054,-0.2849,0
IMU,6105,-0.2670,0
IMU,6156,-0.2538,0
IMU,6207,-0.2885,0
IMU,6258,-0.2813,0
IMU,6309,-0.2777,0
IMU,6361,-0.2801,0
IMU,6412,-0.2574,0
IMU,6463,-0.2729,0
IMU,6514,-0.2693,0
IMU,6596,-0.2873,0
IMU,6648,-0.2873,0
IMU,6702,-0.3100,0
GPS,6719,5522.07634,01025.91565
IMU,6767,-0.2538,0
IMU,6820,-0.2682,0
IMU,6874,-0.3100,0
IMU,6926,-0.2646,0
IMU,6979,-0.3136,0
IMU,7032,-0.3160,0
IMU,7054,-0.3089,0
IMU,7105,-0.2933,0
IMU,7156,-0.2789,0
IMU,7207,-0.2753,0
IMU,7258,-0.2861,0
IMU,7309,-0.2705,0
IMU,7360,-0.3029,0
IMU,7411,-0.3184,0
IMU,7462,-0.3089,0
IMU,7513,-0.2729,0
IMU,7593,-0.2849,0
IMU,7647,-0.3268,0
IMU,7700,-0.2801,0
GPS,7718,5522.07636,01025.91567
IMU,7764,-0.2825,0
IMU,7817,-0.2658,0
IMU,7870,-0.2682,0
IMU,7923,-0.2981,0
IMU,7976,-0.2765,0
IMU,8029,-0.2717,0
IMU,8050,-0.2861,0
IMU,8101,-0.2837,0
IMU,8153,-0.2897,0
IMU,8204,-0.2813,0
IMU,8255,-0.2753,0
IMU,8306,-0.2765,0
IMU,8357,-0.2693,0
IMU,8409,-0.2717,0
IMU,8460,-0.2777,0
IMU,8511,-0.2909,0
IMU,8592,-0.2693,0
IMU,8645,-0.2789,0
IMU,8698,-0.2885,0
GPS,8717,5522.07639,01025.91570
IMU,8764,-0.2933,0
IMU,8817,-0.3196,0
IMU,8869,-0.2622,0
IMU,8923,-0.2705,0
IMU,8976,-0.2646,0
IMU,9029,-0.2789,0
IMU,9049,-0.2981,0
IMU,9100,-0.2693,0
IMU,9151,-0.2897,0
IMU,9202,-0.2765,0
IMU,9253,-0.2993,0
IMU,9305,-0.2825,0
IMU,9356,-0.2526,0
IMU,9407,-0.2646,0
IMU,9458,-0.3100,0
IMU,9509,-0.2610,0
IMU,9590,-0.2897,0
IMU,9644,-0.2670,0
IMU,9697,-0.2825,0
GPS,9715,5522.07644,01025.91573
IMU,9762,-0.2885,0
IMU,9816,-0.2765,0
IMU,9868,-0.3148,0
IMU,9921,-0.2406,0
IMU,9974,-0.3148,0
IMU,10028,-0.2873,0
IMU,10048,-0.2825,0
IMU,10099,-0.2646,0
IMU,10150,-0.2705,0
IMU,10201,-0.2658,0
IMU,10252,-0.2873,0
IMU,10303,-0.2873,0
IMU,10354,-0.3148,0
IMU,10405,-0.3148,0
IMU,10457,-0.3089,0
IMU,10508,-0.2825,0
IMU,10590,-0.3017,0
IMU,10644,-0.2729,0
IMU,10697,-0.2849,0
GPS,10718,5522.07647,01025.91575
IMU,10765,-0.3280,0
IMU,10819,-0.2753,0
IMU,10873,-0.2897,0
IMU,10928,-0.2993,0
IMU,10982,-0.3100,0
IMU,11035,-0.2861,0
IMU,11055,-0.2801,0
IMU,11106,-0.3124,0
IMU,11157,-0.3029,0
IMU,11208,-0.2813,0
IMU,11259,-0.2777,0
IMU,11310,-0.2777,0
IMU,11361,-0.2993,0
IMU,11412,-0.2801,0
IMU,11463,-0.3256,0
IMU,11514,-0.2789,0
IMU,11595,-0.2873,0
IMU,11650,-0.2837,0
IMU,11704,-0.2705,0
GPS,11722,5522.07648,01025.91576
IMU,11771,-0.2658,0
IMU,11826,-0.2993,0
IMU,11879,-0.3112,0
IMU,11933,-0.2873,0
IMU,11987,-0.2849,0
IMU,12036,-0.2825,0
IMU,12061,-0.3089,0
IMU,12112,-0.2622,0
IMU,12163,-0.2658,0
IMU,12214,-0.3017,0
IMU,12265,-0.3029,0
IMU,12316,-0.2705,0
IMU,12367,-0.2693,0
IMU,12419,-0.2586,0
IMU,12470,-0.3268,0
IMU,12521,-0.2598,0
IMU,12602,-0.2538,0
IMU,12656,-0.2849,0
IMU,12710,-0.2658,0
GPS,12728,5522.07649,01025.91577
IMU,12778,-0.2813,0
IMU,12832,-0.2682,0
IMU,12887,-0.2741,0
IMU,12940,-0.3005,0
IMU,12994,-0.2526,0
IMU,13040,-0.2538,0
IMU,13068,-0.3124,0
IMU,13119,-0.2993,0
IMU,13170,-0.3005,0
IMU,13221,-0.2897,0
IMU,13273,-0.2610,0
IMU,13324,-0.2789,0
IMU,13375,-0.2550,0
IMU,13426,-0.2969,0
IMU,13477,-0.2921,0
IMU,13556,-0.2610,0
IMU,13609,-0.3017,0
IMU,13664,-0.3196,0
IMU,13718,-0.2753,0
GPS,13734,5522.07647,01025.91578
IMU,13786,-0.2861,0
IMU,13839,-0.2789,0
IMU,13893,-0.2849,0
IMU,13947,-0.2825,0
IMU,14002,-0.3041,0
IMU,14036,-0.2885,0
IMU,14075,-0.2837,0
IMU,14126,-0.2801,0
IMU,14177,-0.3352,0
IMU,14228,-0.2861,0
IMU,14279,-0.3100,0
IMU,14330,-0.3041,0
IMU,14382,-0.2861,0
IMU,14433,-0.2813,0
IMU,14484,-0.3208,0
IMU,14565,-0.2370,0
IMU,14619,-0.3017,0
IMU,14673,-0.2921,0
IMU,14728,-0.3077,0
GPS,14742,5522.07649,01025.91576
IMU,14795,-0.2574,0
IMU,14850,-0.3184,0
IMU,14903,-0.2957,0
IMU,14957,-0.3100,0
IMU,15011,-0.2837,0
IMU,15035,-0.2490,0
IMU,15085,-0.2957,0
IMU,15136,-0.3005,0
IMU,15187,-0.3017,0
IMU,15238,-0.2789,0
IMU,15289,-0.3184,0
IMU,15340,-0.2406,0
IMU,15391,-0.3065,0
IMU,15442,-0.2897,0
IMU,15493,-0.3100,0
IMU,15574,-0.3232,0
IMU,15628,-0.2753,0
IMU,15682,-0.2586,0
IMU,15736,-0.2442,0
GPS,15750,5522.07647,01025.91575
IMU,15805,-0.2418,0
IMU,15859,-0.2825,0
IMU,15912,-0.2897,0
IMU,15967,-0.3017,0
IMU,16021,-0.2861,0
IMU,16040,-0.2777,0
IMU,16091,-0.2813,0
IMU,16142,-0.2813,0
IMU,16193,-0.2634,0
IMU,16244,-0.3184,0
IMU,16295,-0.3041,0
IMU,16346,-0.2909,0
IMU,16397,-0.2693,0
IMU,16448,-0.2634,0
IMU,16499,-0.2933,0
IMU,16581,-0.2957,0
IMU,16634,-0.2957,0
IMU,16689,-0.2646,0
GPS,16709,5522.07650,01025.91577
IMU,16755,-0.2789,0
IMU,16809,-0.2622,0
IMU,16864,-0.3160,0
IMU,16918,-0.2969,0
IMU,16971,-0.2861,0
IMU,17026,-0.2873,0
IMU,17046,-0.3100,0
IMU,17097,-0.3053,0
IMU,17148,-0.3077,0
IMU,17199,-0.3089,0
IMU,17250,-0.2909,0
IMU,17301,-0.2777,0
IMU,17352,-0.2526,0
IMU,17403,-0.2789,0
IMU,17454,-0.2610,0
IMU,17505,-0.2945,0
IMU,17587,-0.2717,0
IMU,17641,-0.2765,0
IMU,17694,-0.2693,0
GPS,17715,5522.07650,01025.91580
IMU,17762,-0.2945,0
IMU,17816,-0.2693,0
IMU,17870,-0.3340,0
IMU,17925,-0.2885,0
IMU,17978,-0.3005,0
IMU,18032,-0.2849,0
IMU,18052,-0.2801,0
IMU,18103,-0.2753,0
IMU,18154,-0.2933,0
IMU,18205,-0.2586,0
IMU,18256,-0.2717,0
IMU,18307,-0.2705,0
IMU,18358,-0.2921,0
IMU,18409,-0.2801,0
IMU,18460,-0.2670,0
IMU,18511,-0.3112,0
IMU,18593,-0.2765,0
IMU,18647,-0.2670,0
IMU,18701,-0.3148,0
GPS,18719,5522.07647,01025.91583
IMU,18768,-0.2873,0
IMU,18823,-0.2765,0
IMU,18877,-0.2562,0
IMU,18931,-0.2945,0
IMU,18984,-0.2873,0
IMU,19034,-0.2813,0
IMU,19059,-0.3005,0
IMU,19110,-0.2634,0
IMU,19161,-0.2849,0
IMU,19212,-0.2825,0
IMU,19263,-0.3077,0
IMU,19314,-0.1652,0
IMU,19365,-0.4836,0
IMU,19417,-0.1616,0
IMU,19468,-0.4944,0
IMU,19519,-0.2454,0
IMU,19601,-0.2861,0
IMU,19654,-0.2933,0
IMU,19708,-0.2981,0
GPS,19726,5522.07646,01025.91585
IMU,19776,-0.2825,0
IMU,19830,-0.2933,0
IMU,19885,-0.2682,0
IMU,19938,-0.2562,0
IMU,19992,-0.2753,0
IMU,20033,-0.2693,0
IMU,20067,-0.2646,0
IMU,20118,-0.2981,0
IMU,20169,-0.2705,0
IMU,20220,-0.3280,0
IMU,20271,-0.2741,0
IMU,20322,-0.2825,0
IMU,20373,-0.2765,0
IMU,20424,-0.2945,0
IMU,20475,-0.2753,0
IMU,20545,-0.2849,0
IMU,20608,-0.2885,0
IMU,20662,-0.2741,0
IMU,20715,-0.3244,0
GPS,20732,5522.07645,01025.91588
IMU,20783,-0.2933,0
IMU,20837,-0.2861,0
IMU,20891,-0.2717,0
IMU,20945,-0.2658,0
IMU,21000,-0.2921,0
IMU,21035,-0.2705,0
IMU,21073,-0.2897,0
IMU,21124,-0.2490,0
IMU,21175,-0.2346,0
IMU,21226,-0.2969,0
IMU,21277,-0.2035,0
IMU,21328,-0.2191,0
IMU,21379,-0.2753,0
IMU,21430,-0.2933,0
IMU,21481,-0.3136,0
IMU,21562,-0.3065,0
IMU,21616,-0.2753,0
IMU,21670,-0.3639,0
IMU,21725,-0.1951,0
GPS,21739,5522.07642,01025.91593
IMU,21792,-0.2358,0
IMU,21847,-0.2861,0
IMU,21900,-0.3005,0
IMU,21954,-0.2801,0
IMU,22008,-0.3053,0
IMU,22036,-0.3041,0
IMU,22082,-0.3256,0
IMU,22133,-0.2298,0
IMU,22184,-0.2885,0
IMU,22235,-0.2634,0
IMU,22286,-0.3172,0
IMU,22337,-0.3029,0
IMU,22388,-0.3208,0
IMU,22439,-0.2430,0
IMU,22490,-0.2670,0
IMU,22571,-0.2693,0
IMU,22625,-0.2861,0
IMU,22679,-0.2885,0
IMU,22733,-0.2777,0
GPS,22747,5522.07638,01025.91599
IMU,22801,-0.2741,0
IMU,22855,-0.2095,0
IMU,22908,-0.3184,0
IMU,22963,-0.3148,0
IMU,23017,-0.2945,0
IMU,23036,-0.2837,0
IMU,23087,-0.2466,0
IMU,23138,-0.2849,0
IMU,23189,-0.2753,0
IMU,23240,-0.2897,0
IMU,23291,-0.0527,0
IMU,23342,-0.3567,0
IMU,23393,-0.1018,0
IMU,23444,-0.2777,0
IMU,23495,-0.2670,0
IMU,23576,-0.1963,0
IMU,23630,-0.2682,0
IMU,23685,-0.2119,0
IMU,23738,-0.2693,0
GPS,23751,5522.07635,01025.91603
IMU,23808,-0.6668,0
IMU,23861,-0.3292,0
IMU,23915,-0.2526,0
IMU,23969,-0.3017,0
IMU,24024,-0.3017,0
IMU,24043,-0.2957,0
IMU,24094,-0.2897,0
IMU,24145,-0.3077,0
IMU,24196,-0.3172,0
IMU,24247,-0.2861,0
IMU,24298,-0.2562,0
IMU,24349,-0.2933,0
IMU,24400,-0.2921,0
IMU,24451,-0.2741,0
